slice_file_name,fsID,start,end,salience,fold,classID,class
203654-9-0-39.wav,203654,19.5,23.5,2,5,9,street_music
83196-9-0-10.wav,83196,5.0,9.0,1,5,9,street_music
155044-9-0-19.wav,155044,9.5,13.5,1,9,9,street_music
21683-9-0-34.wav,21683,27.598564,31.598564,1,7,9,street_music
108041-9-0-7.wav,108041,3.5,7.5,1,1,9,street_music
108357-9-0-49.wav,108357,24.5,28.5,1,5,9,street_music
35548-9-2-7.wav,35548,186.735294,190.735294,2,6,9,street_music
105425-9-0-14.wav,105425,7.0,11.0,1,5,9,street_music
147491-9-0-5.wav,147491,2.5,6.5,2,10,9,street_music
76568-9-0-13.wav,76568,152.293891,156.293891,2,4,9,street_music
155241-9-0-56.wav,155241,49.291549,53.291549,1,10,9,street_music
115239-9-0-0.wav,115239,0.0,4.0,1,5,9,street_music
194841-9-0-178.wav,194841,89.0,93.0,1,2,9,street_music
14527-9-0-4.wav,14527,9.596771,13.596771,2,9,9,street_music
31973-9-0-57.wav,31973,28.5,32.5,2,6,9,street_music
52411-9-0-6.wav,52411,3.0,7.0,2,9,9,street_music
42953-9-0-21.wav,42953,10.5,14.5,1,9,9,street_music
79377-9-0-8.wav,79377,4.0,8.0,2,2,9,street_music
115241-9-0-6.wav,115241,3.0,7.0,1,10,9,street_music
194841-9-0-222.wav,194841,111.0,115.0,1,2,9,street_music
122738-9-0-5.wav,122738,3.121431,7.121430999999999,2,6,9,street_music
186339-9-0-18.wav,186339,9.0,13.0,2,3,9,street_music
26270-9-0-3.wav,26270,1.5,5.5,1,1,9,street_music
61791-9-1-42.wav,61791,76.53244699999999,80.53244699999999,1,3,9,street_music
155227-9-0-24.wav,155227,12.0,16.0,1,3,9,street_music
155227-9-0-2.wav,155227,1.0,5.0,1,3,9,street_music
39970-9-0-46.wav,39970,26.690714,30.690714,1,2,9,street_music
109263-9-0-54.wav,109263,27.0,31.0,1,5,9,street_music
26270-9-0-23.wav,26270,11.5,15.5,1,1,9,street_music
155243-9-0-18.wav,155243,9.0,13.0,2,5,9,street_music
44325-9-0-21.wav,44325,10.5,14.5,2,6,9,street_music
115241-9-0-1.wav,115241,0.5,4.5,1,10,9,street_music
155202-9-0-42.wav,155202,21.0,25.0,1,1,9,street_music
115241-9-0-14.wav,115241,7.0,11.0,1,10,9,street_music
157940-9-0-6.wav,157940,3.0,7.0,1,7,9,street_music
194910-9-0-63.wav,194910,31.5,35.5,1,5,9,street_music
99710-9-0-5.wav,99710,2.5,6.5,1,6,9,street_music
60608-9-0-1.wav,60608,0.5,4.5,1,4,9,street_music
66000-9-0-3.wav,66000,1.5,5.5,2,6,9,street_music
164344-9-0-38.wav,164344,19.0,23.0,1,5,9,street_music
171388-9-0-225.wav,171388,112.5,116.5,2,5,9,street_music
180057-9-0-36.wav,180057,18.0,22.0,2,3,9,street_music
194458-9-1-122.wav,194458,163.261507,167.261507,2,4,9,street_music
145390-9-0-34.wav,145390,17.0,21.0,1,9,9,street_music
7390-9-0-3.wav,7390,1.5,5.5,2,8,9,street_music
178099-9-0-0.wav,178099,0.0,4.0,1,5,9,street_music
66599-9-1-11.wav,66599,126.663039,130.663039,2,8,9,street_music
115415-9-0-5.wav,115415,3.099702,7.099702,2,4,9,street_music
115240-9-0-34.wav,115240,22.328996,26.328996,1,8,9,street_music
76585-9-0-57.wav,76585,28.5,32.5,1,4,9,street_music
46656-6-2-0.wav,46656,5.549692,7.046871,1,1,6,gun_shot
135527-6-14-3.wav,135527,49.906976,53.906976,2,7,6,gun_shot
135526-6-2-0.wav,135526,6.457848,9.045825,1,3,6,gun_shot
46654-6-0-0.wav,46654,0.084334,1.222838,1,1,6,gun_shot
135528-6-4-2.wav,135528,22.359911,26.359911,2,4,6,gun_shot
174282-6-2-0.wav,174282,5.210563,8.995904,1,9,6,gun_shot
135544-6-3-0.wav,135544,23.776726,25.273164,1,6,6,gun_shot
145683-6-5-0.wav,145683,26.109938,26.612052,2,9,6,gun_shot
46656-6-5-0.wav,46656,10.761675,12.112513,1,1,6,gun_shot
148827-6-4-0.wav,148827,5.17942,5.746939,1,7,6,gun_shot
163460-6-0-0.wav,163460,0.0,0.672222,1,2,6,gun_shot
135527-6-14-9.wav,135527,52.906976,56.906976,2,7,6,gun_shot
157207-6-10-0.wav,157207,18.830944,20.802585,1,10,6,gun_shot
135528-6-4-0.wav,135528,21.359911,25.359911,2,4,6,gun_shot
157207-6-3-0.wav,157207,9.504019,10.401293,1,10,6,gun_shot
197318-6-5-0.wav,197318,13.70439,15.411163,1,1,6,gun_shot
102305-6-0-0.wav,102305,0.0,2.61161,1,1,6,gun_shot
162435-6-3-0.wav,162435,2.27278,3.004229,1,4,6,gun_shot
64346-6-0-0.wav,64346,0.076806,1.581198,1,6,6,gun_shot
145608-6-2-0.wav,145608,5.875533,6.833593,2,2,6,gun_shot
135526-6-0-0.wav,135526,3.531258,5.006647,1,3,6,gun_shot
159702-6-5-0.wav,159702,3.003087,3.621884,1,6,6,gun_shot
135544-6-17-0.wav,135544,42.731599,44.338884,1,6,6,gun_shot
174282-6-0-0.wav,174282,0.0,2.588937,1,9,6,gun_shot
174290-6-1-0.wav,174290,5.355833,7.889612,1,1,6,gun_shot
148837-6-0-0.wav,148837,0.564257,1.772279,1,4,6,gun_shot
162434-6-0-0.wav,162434,0.354842,1.173267,1,6,6,gun_shot
159709-6-0-0.wav,159709,0.0,1.92,1,10,6,gun_shot
159708-6-6-0.wav,159708,1.822596,2.453333,1,7,6,gun_shot
84254-6-0-0.wav,84254,0.314041,1.369388,1,5,6,gun_shot
135527-6-10-0.wav,135527,32.860655,33.714179,2,7,6,gun_shot
145611-6-3-0.wav,145611,17.855555,18.975026,2,5,6,gun_shot
135527-6-4-0.wav,135527,10.486146,12.680921,2,7,6,gun_shot
76091-6-4-0.wav,76091,4.212529,4.378813,1,2,6,gun_shot
197320-6-2-0.wav,197320,4.914352,7.290776,1,2,6,gun_shot
145683-6-0-0.wav,145683,2.970842,4.205206,2,9,6,gun_shot
135544-6-0-0.wav,135544,1.551861,3.879652,1,6,6,gun_shot
43806-8-0-0.wav,43806,0.0,4.0,1,1,8,siren
24347-8-0-66.wav,24347,37.120371,41.120371,2,4,8,siren
105289-8-1-0.wav,105289,40.426771,44.426771,1,7,8,siren
159747-8-0-0.wav,159747,2.283772,6.283772,2,2,8,siren
135160-8-0-6.wav,135160,126.307227,130.307227,2,6,8,siren
159742-8-0-14.wav,159742,7.129945,11.129945,2,10,8,siren
117181-8-0-5.wav,117181,2.5,6.5,1,8,8,siren
159754-8-1-0.wav,159754,5.616059,6.311854,1,5,8,siren
159752-8-2-2.wav,159752,37.303143,41.303143,2,4,8,siren
159751-8-0-2.wav,159751,2.1504950000000003,6.150495,2,4,8,siren
165166-8-0-2.wav,165166,1.833454,5.833454,1,10,8,siren
159742-8-0-11.wav,159742,5.629945,9.629945,2,10,8,siren
93567-8-0-11.wav,93567,9.544365,13.544365,2,10,8,siren
43805-8-0-0.wav,43805,49.532944,53.532944,1,7,8,siren
22601-8-0-11.wav,22601,5.5,9.5,2,3,8,siren
157866-8-0-14.wav,157866,7.0,11.0,1,9,8,siren
111671-8-0-8.wav,111671,5.197766,9.197766,1,5,8,siren
157867-8-0-27.wav,157867,13.5,17.5,1,1,8,siren
203913-8-0-1.wav,203913,0.5,4.5,1,5,8,siren
158608-8-0-2.wav,158608,8.309707,12.309707,2,4,8,siren
203913-8-0-7.wav,203913,3.5,7.5,1,5,8,siren
107357-8-1-15.wav,107357,166.517232,170.517232,2,7,8,siren
105289-8-2-4.wav,105289,55.012464,59.012464,2,7,8,siren
74364-8-1-22.wav,74364,150.03796,154.03796,2,10,8,siren
24347-8-0-78.wav,24347,43.120371,47.120371,2,4,8,siren
203913-8-1-2.wav,203913,43.137646,47.137646,2,5,8,siren
75490-8-0-1.wav,75490,0.5,4.5,1,6,8,siren
22601-8-0-8.wav,22601,4.0,8.0,2,3,8,siren
74726-8-0-16.wav,74726,8.523561,12.523561,2,6,8,siren
24347-8-0-29.wav,24347,18.620371,22.620371,2,4,8,siren
156868-8-0-0.wav,156868,0.29819,1.043666,1,4,8,siren
159742-8-0-7.wav,159742,3.629945,7.629945,2,10,8,siren
159752-8-0-3.wav,159752,1.5,5.5,2,4,8,siren
22601-8-0-14.wav,22601,7.0,11.0,2,3,8,siren
148632-8-0-3.wav,148632,131.295722,135.295722,2,8,8,siren
42117-8-0-12.wav,42117,94.660252,98.660252,2,3,8,siren
159744-8-0-13.wav,159744,6.5,10.5,2,9,8,siren
74364-8-1-7.wav,74364,142.53796,146.53796,2,10,8,siren
157866-8-0-10.wav,157866,5.0,9.0,1,9,8,siren
107357-8-1-5.wav,107357,161.517232,165.517232,2,7,8,siren
157866-8-0-8.wav,157866,4.0,8.0,1,9,8,siren
42117-8-0-14.wav,42117,95.660252,99.660252,2,3,8,siren
91396-8-0-3.wav,91396,123.091247,127.091247,2,2,8,siren
118279-8-0-3.wav,118279,1.5,5.5,2,1,8,siren
22601-8-0-31.wav,22601,15.5,19.5,2,3,8,siren
157868-8-0-8.wav,157868,4.0,8.0,1,8,8,siren
159742-8-0-5.wav,159742,2.629945,6.629945,2,10,8,siren
94636-8-0-9.wav,94636,4.5,8.5,2,3,8,siren
159748-8-2-8.wav,159748,34.287195,38.287195,1,9,8,siren
24347-8-0-38.wav,24347,23.120371,27.120371,2,4,8,siren
102871-8-0-9.wav,102871,4.5,8.5,1,2,8,siren
159752-8-2-3.wav,159752,37.803143,41.803143,2,4,8,siren
74364-8-1-6.wav,74364,142.03796,146.03796,2,10,8,siren
34952-8-0-1.wav,34952,0.5,4.5,2,6,8,siren
107357-8-1-2.wav,107357,160.017232,164.017232,2,7,8,siren
157866-8-0-9.wav,157866,4.5,8.5,1,9,8,siren
148632-8-0-4.wav,148632,131.795722,135.795722,2,8,8,siren
74726-8-0-14.wav,74726,7.523561,11.523561,2,6,8,siren
40722-8-0-5.wav,40722,2.5,6.5,2,1,8,siren
57323-8-0-10.wav,57323,16.964873,20.964873,2,7,8,siren
159752-8-0-1.wav,159752,0.5,4.5,2,4,8,siren
164053-8-2-3.wav,164053,23.160377,27.160377,2,1,8,siren
34952-8-0-0.wav,34952,0.0,4.0,2,6,8,siren
22601-8-0-33.wav,22601,16.5,20.5,2,3,8,siren
123688-8-2-4.wav,123688,73.53549,77.53549,2,2,8,siren
124389-8-1-6.wav,124389,198.913986,202.913986,2,6,8,siren
57323-8-2-0.wav,57323,47.816987,49.98469,2,7,8,siren
159754-8-0-0.wav,159754,0.265065,1.34189,1,5,8,siren
111671-8-0-19.wav,111671,10.697766,14.697766,1,5,8,siren
24347-8-0-51.wav,24347,29.620371,33.620371,2,4,8,siren
22601-8-0-7.wav,22601,3.5,7.5,2,3,8,siren
98525-8-0-0.wav,98525,0.0,4.0,1,7,8,siren
157866-8-0-3.wav,157866,1.5,5.5,1,9,8,siren
22601-8-0-9.wav,22601,4.5,8.5,2,3,8,siren
107357-8-1-7.wav,107357,162.517232,166.517232,2,7,8,siren
156868-8-3-0.wav,156868,4.994686,5.58429,1,4,8,siren
106905-8-0-1.wav,106905,44.136489,48.136489,2,1,8,siren
22601-8-0-36.wav,22601,18.0,22.0,2,3,8,siren
24347-8-0-6.wav,24347,7.120371,11.120371,2,4,8,siren
159751-8-0-6.wav,159751,4.150495,8.150495,2,4,8,siren
74726-8-0-6.wav,74726,3.523561,7.523561,2,6,8,siren
90014-8-0-5.wav,90014,2.5,6.5,1,3,8,siren
157868-8-0-4.wav,157868,2.0,6.0,1,8,8,siren
157868-8-0-17.wav,157868,8.5,12.5,1,8,8,siren
123688-8-0-15.wav,123688,21.675572000000003,25.675572000000003,2,2,8,siren
22601-8-0-50.wav,22601,25.0,29.0,2,3,8,siren
94636-8-0-15.wav,94636,7.5,11.5,2,3,8,siren
159738-8-0-11.wav,159738,6.246987,10.246987,2,1,8,siren
123688-8-0-18.wav,123688,23.175572000000003,27.175572000000003,2,2,8,siren
93567-8-0-15.wav,93567,11.544365,15.544365,2,10,8,siren
94636-8-0-18.wav,94636,9.0,13.0,2,3,8,siren
157868-8-0-10.wav,157868,5.0,9.0,1,8,8,siren
159747-8-0-4.wav,159747,4.283772,8.283771999999999,2,2,8,siren
17578-5-0-5.wav,17578,2.5,6.5,1,5,5,engine_idling
21187-5-0-0.wav,21187,0.0,1.22034,1,5,5,engine_idling
22885-5-0-0.wav,22885,2.17286,6.17286,1,9,5,engine_idling
201652-5-3-1.wav,201652,124.701485,128.701485,1,2,5,engine_idling
15544-5-0-15.wav,15544,36.76666,40.76666,1,10,5,engine_idling
201652-5-5-4.wav,201652,260.809406,264.809406,1,2,5,engine_idling
195451-5-0-15.wav,195451,9.749062,13.749062,1,3,5,engine_idling
17578-5-0-3.wav,17578,1.5,5.5,1,5,5,engine_idling
50668-5-0-0.wav,50668,0.0,4.0,1,8,5,engine_idling
111386-5-1-4.wav,111386,30.890258,34.890258,1,6,5,engine_idling
39856-5-0-3.wav,39856,1.5,5.5,1,9,5,engine_idling
106014-5-0-0.wav,106014,4.400954,8.400953999999999,1,10,5,engine_idling
195451-5-0-5.wav,195451,4.749062,8.749062,1,3,5,engine_idling
94632-5-0-28.wav,94632,37.60467,41.60467,2,6,5,engine_idling
81068-5-2-0.wav,81068,40.778969,43.470528,1,4,5,engine_idling
62567-5-0-4.wav,62567,2.0,6.0,1,9,5,engine_idling
144007-5-0-10.wav,144007,7.488552,11.488552,1,4,5,engine_idling
62566-5-0-0.wav,62566,0.0,4.0,1,5,5,engine_idling
26184-5-2-0.wav,26184,8.581846,9.709976,1,5,5,engine_idling
144068-5-0-15.wav,144068,30.294739,34.294739,1,3,5,engine_idling
176787-5-0-22.wav,176787,11.0,15.0,1,1,5,engine_idling
113202-5-0-28.wav,113202,14.0,18.0,1,8,5,engine_idling
152908-5-0-11.wav,152908,5.5,9.5,1,2,5,engine_idling
17592-5-1-0.wav,17592,8.921326,12.921326,1,1,5,engine_idling
113205-5-1-7.wav,113205,30.54,34.54,1,1,5,engine_idling
119455-5-0-0.wav,119455,0.446601,4.446601,1,1,5,engine_idling
106015-5-0-9.wav,106015,7.984984,11.984984,1,2,5,engine_idling
94632-5-1-19.wav,94632,126.21198,130.21197999999998,2,6,5,engine_idling
62567-5-0-7.wav,62567,3.5,7.5,1,9,5,engine_idling
89724-5-0-4.wav,89724,7.221276,11.221276,1,5,5,engine_idling
146186-5-0-0.wav,146186,0.0,4.0,1,1,5,engine_idling
111386-5-1-7.wav,111386,32.390258,36.390258,1,6,5,engine_idling
195451-5-0-10.wav,195451,7.249062,11.249062,1,3,5,engine_idling
17578-5-0-14.wav,17578,7.0,11.0,1,5,5,engine_idling
152908-5-0-10.wav,152908,5.0,9.0,1,2,5,engine_idling
113203-5-5-0.wav,113203,125.094118,128.351176,1,8,5,engine_idling
201988-5-0-15.wav,201988,9.171607,13.171607,1,7,5,engine_idling
17853-5-0-2.wav,17853,16.323532999999998,20.323533,1,3,5,engine_idling
62567-5-0-6.wav,62567,3.0,7.0,1,9,5,engine_idling
103258-5-0-14.wav,103258,7.0,11.0,1,1,5,engine_idling
144068-5-0-7.wav,144068,26.294739,30.294739,1,3,5,engine_idling
106015-5-0-4.wav,106015,5.484984,9.484984,1,2,5,engine_idling
144068-5-0-0.wav,144068,22.794739,26.794739,1,3,5,engine_idling
94632-5-0-29.wav,94632,38.10467,42.10467,2,6,5,engine_idling
144007-5-0-9.wav,144007,6.988552,10.988552,1,4,5,engine_idling
143970-5-0-3.wav,143970,5.930266,9.930266,1,2,5,engine_idling
78651-5-0-3.wav,78651,1.5,5.5,1,6,5,engine_idling
186938-5-0-0.wav,186938,2.72963,4.539396,1,4,5,engine_idling
156634-5-0-5.wav,156634,2.5,6.5,1,5,5,engine_idling
39884-5-0-7.wav,39884,11.585243,15.585243,1,6,5,engine_idling
177592-5-0-4.wav,177592,2.0,6.0,2,2,5,engine_idling
62564-5-0-6.wav,62564,10.431757,14.431757,1,6,5,engine_idling
128160-5-0-14.wav,128160,7.0,11.0,1,4,5,engine_idling
17853-5-0-10.wav,17853,20.323533,24.323533,1,3,5,engine_idling
102857-5-0-3.wav,102857,1.5,5.5,1,10,5,engine_idling
102857-5-0-9.wav,102857,4.5,8.5,1,10,5,engine_idling
194962-5-0-1.wav,194962,4.651762,8.651762,1,7,5,engine_idling
102857-5-0-18.wav,102857,9.0,13.0,1,10,5,engine_idling
118558-5-1-0.wav,118558,31.128617,35.128617,1,10,5,engine_idling
39857-5-0-2.wav,39857,1.0,5.0,1,7,5,engine_idling
144007-5-0-6.wav,144007,5.488552,9.488552,1,4,5,engine_idling
103258-5-0-1.wav,103258,0.5,4.5,1,1,5,engine_idling
176787-5-0-16.wav,176787,8.0,12.0,1,1,5,engine_idling
113205-5-1-6.wav,113205,30.04,34.04,1,1,5,engine_idling
187075-5-0-1.wav,187075,3.946779,7.946778999999999,2,9,5,engine_idling
201988-5-0-2.wav,201988,2.671607,6.671607,1,7,5,engine_idling
201652-5-3-3.wav,201652,125.701485,129.701485,1,2,5,engine_idling
50668-5-5-0.wav,50668,31.715071,35.715070999999995,1,8,5,engine_idling
103258-5-0-7.wav,103258,3.5,7.5,1,1,5,engine_idling
176787-5-0-17.wav,176787,8.5,12.5,1,1,5,engine_idling
106487-5-0-2.wav,106487,1.0,5.0,1,5,5,engine_idling
168846-5-1-9.wav,168846,71.519979,75.519979,2,7,5,engine_idling
17853-5-0-8.wav,17853,19.323533,23.323533,1,3,5,engine_idling
23218-5-0-0.wav,23218,1.35891,2.882536,1,10,5,engine_idling
144007-5-0-21.wav,144007,12.988552,16.988552,1,4,5,engine_idling
144007-5-0-19.wav,144007,11.988552,15.988552,1,4,5,engine_idling
201652-5-1-0.wav,201652,38.967822,42.967822,1,2,5,engine_idling
103249-5-0-14.wav,103249,7.0,11.0,1,9,5,engine_idling
17853-5-0-7.wav,17853,18.823533,22.823533,1,3,5,engine_idling
144007-5-1-5.wav,144007,71.262626,75.262626,1,4,5,engine_idling
201652-5-5-5.wav,201652,261.309406,265.309406,1,2,5,engine_idling
103258-5-0-3.wav,103258,1.5,5.5,1,1,5,engine_idling
143970-5-0-1.wav,143970,4.930266,8.930266,1,2,5,engine_idling
103258-5-0-4.wav,103258,2.0,6.0,1,1,5,engine_idling
144068-5-0-14.wav,144068,29.794739,33.794739,1,3,5,engine_idling
176787-5-0-21.wav,176787,10.5,14.5,1,1,5,engine_idling
94710-5-1-0.wav,94710,23.239672,25.325283,1,2,5,engine_idling
209992-5-2-114.wav,209992,165.409901,169.409901,1,7,5,engine_idling
23219-5-0-7.wav,23219,5.627165,9.627165,1,5,5,engine_idling
144068-5-0-6.wav,144068,25.794739,29.794739,1,3,5,engine_idling
154758-5-0-0.wav,154758,0.0,4.0,1,4,5,engine_idling
156634-5-2-6.wav,156634,45.99745,49.99745,1,5,5,engine_idling
17578-5-0-6.wav,17578,3.0,7.0,1,5,5,engine_idling
118558-5-0-0.wav,118558,19.743613,23.743613,1,10,5,engine_idling
39854-5-1-3.wav,39854,145.573254,149.573254,1,6,5,engine_idling
156634-5-0-2.wav,156634,1.0,5.0,1,5,5,engine_idling
26184-5-4-1.wav,26184,15.971497,19.971497,1,5,5,engine_idling
106015-5-0-15.wav,106015,10.984984,14.984984,1,2,5,engine_idling
103258-5-0-18.wav,103258,9.0,13.0,1,1,5,engine_idling
39857-5-3-0.wav,39857,25.481925,29.028577,1,7,5,engine_idling
180937-7-1-15.wav,180937,200.915715,204.915715,1,1,7,jackhammer
22883-7-39-0.wav,22883,237.840726,241.840726,1,4,7,jackhammer
22883-7-43-2.wav,22883,262.822152,266.822152,1,4,7,jackhammer
203929-7-3-2.wav,203929,111.263963,115.263963,2,2,7,jackhammer
171305-7-8-1.wav,171305,40.773569,44.773569,1,4,7,jackhammer
203929-7-5-6.wav,203929,174.882059,178.882059,2,2,7,jackhammer
188823-7-6-0.wav,188823,54.407143,56.242678,1,9,7,jackhammer
180937-7-0-6.wav,180937,174.272327,178.272327,1,1,7,jackhammer
54697-7-0-3.wav,54697,1.5,5.5,1,6,7,jackhammer
119809-7-0-1.wav,119809,0.967382,4.967382,2,9,7,jackhammer
30206-7-0-37.wav,30206,18.5,22.5,1,6,7,jackhammer
104998-7-8-6.wav,104998,174.694471,178.694471,1,5,7,jackhammer
188824-7-6-0.wav,188824,10.549713,11.423654,2,3,7,jackhammer
90013-7-1-4.wav,90013,59.903068,63.903068,1,5,7,jackhammer
73623-7-1-0.wav,73623,3.125816,7.125816,1,2,7,jackhammer
62837-7-1-35.wav,62837,279.206708,283.206708,1,3,7,jackhammer
162134-7-13-4.wav,162134,233.710919,237.710919,1,10,7,jackhammer
62837-7-1-11.wav,62837,267.206708,271.206708,1,3,7,jackhammer
22883-7-77-0.wav,22883,436.898523,438.244114,1,4,7,jackhammer
165039-7-10-1.wav,165039,128.966896,132.966896,1,3,7,jackhammer
180937-7-3-17.wav,180937,313.084561,317.084561,2,1,7,jackhammer
125678-7-3-4.wav,125678,74.177418,78.177418,1,8,7,jackhammer
169098-7-4-1.wav,169098,84.011652,88.011652,2,2,7,jackhammer
180937-7-1-7.wav,180937,196.915715,200.915715,1,1,7,jackhammer
132021-7-0-2.wav,132021,5.0349,9.0349,2,6,7,jackhammer
148463-7-3-2.wav,148463,293.484445,297.484445,2,4,7,jackhammer
105029-7-1-9.wav,105029,42.257219,46.257219,1,9,7,jackhammer
98223-7-4-0.wav,98223,31.965806,33.573371,1,1,7,jackhammer
62837-7-1-41.wav,62837,282.206708,286.206708,1,3,7,jackhammer
77751-7-1-0.wav,77751,7.590495,11.590495,1,7,7,jackhammer
165774-7-1-0.wav,165774,3.040349,4.60161,1,5,7,jackhammer
119809-7-0-4.wav,119809,2.467382,6.467382000000001,2,9,7,jackhammer
188823-7-2-2.wav,188823,27.638791,31.638791,1,9,7,jackhammer
178261-7-1-0.wav,178261,4.265171,8.265170999999999,1,10,7,jackhammer
169098-7-4-0.wav,169098,83.511652,87.511652,2,2,7,jackhammer
132016-7-0-2.wav,132016,77.564653,81.564653,2,4,7,jackhammer
203929-7-7-0.wav,203929,300.388222,304.388222,2,2,7,jackhammer
180937-7-4-7.wav,180937,466.703523,470.703523,2,1,7,jackhammer
62837-7-1-4.wav,62837,263.706708,267.706708,1,3,7,jackhammer
104998-7-19-7.wav,104998,533.628805,537.628805,1,5,7,jackhammer
165039-7-17-0.wav,165039,284.561081,288.561081,1,3,7,jackhammer
105029-7-1-4.wav,105029,39.757219,43.757219,1,9,7,jackhammer
162134-7-9-1.wav,162134,163.075726,167.075726,1,10,7,jackhammer
90013-7-1-5.wav,90013,60.403068,64.40306799999999,1,5,7,jackhammer
162134-7-5-0.wav,162134,120.266429,122.246864,1,10,7,jackhammer
162134-7-13-1.wav,162134,232.210919,236.210919,1,10,7,jackhammer
62837-7-1-81.wav,62837,302.206708,306.206708,1,3,7,jackhammer
188813-7-13-0.wav,188813,67.911652,70.560917,1,10,7,jackhammer
177537-7-0-26.wav,177537,13.0,17.0,2,7,7,jackhammer
33340-7-16-0.wav,33340,70.64292,72.270905,1,8,7,jackhammer
180937-7-3-7.wav,180937,308.084561,312.084561,2,1,7,jackhammer
62837-7-0-7.wav,62837,3.5,7.5,1,3,7,jackhammer
162134-7-10-2.wav,162134,179.959326,183.959326,1,10,7,jackhammer
180937-7-4-14.wav,180937,470.203523,474.203523,2,1,7,jackhammer
104998-7-10-1.wav,104998,260.47552,264.47552,1,5,7,jackhammer
104998-7-11-2.wav,104998,298.367744,302.367744,1,5,7,jackhammer
188823-7-1-2.wav,188823,14.742981,18.742981,1,9,7,jackhammer
103074-7-2-0.wav,103074,42.347083,43.727176,1,1,7,jackhammer
14772-7-2-0.wav,14772,8.715439,9.86442,1,7,7,jackhammer
31884-7-0-0.wav,31884,0.0,4.0,1,3,7,jackhammer
162134-7-2-0.wav,162134,27.195757,31.195757,1,10,7,jackhammer
104998-7-18-3.wav,104998,496.891651,500.891651,1,5,7,jackhammer
180937-7-3-1.wav,180937,305.084561,309.084561,2,1,7,jackhammer
132021-7-0-12.wav,132021,10.0349,14.0349,2,6,7,jackhammer
188813-7-4-0.wav,188813,11.566304,14.603267,1,10,7,jackhammer
203929-7-7-15.wav,203929,307.888222,311.888222,2,2,7,jackhammer
203929-7-3-5.wav,203929,112.763963,116.763963,2,2,7,jackhammer
62837-7-0-2.wav,62837,1.0,5.0,1,3,7,jackhammer
104998-7-7-9.wav,104998,146.324943,150.324943,1,5,7,jackhammer
180937-7-3-10.wav,180937,309.584561,313.584561,2,1,7,jackhammer
105029-7-2-13.wav,105029,80.027216,84.027216,1,9,7,jackhammer
178260-7-4-0.wav,178260,73.704037,77.704037,1,5,7,jackhammer
187920-7-1-2.wav,187920,8.368554,12.368554,1,5,7,jackhammer
22883-7-44-0.wav,22883,272.586882,276.586882,1,4,7,jackhammer
162134-7-17-1.wav,162134,315.749276,319.749276,1,10,7,jackhammer
162134-7-16-0.wav,162134,301.20619,305.20619,1,10,7,jackhammer
203929-7-2-2.wav,203929,81.265679,85.265679,2,2,7,jackhammer
104998-7-16-0.wav,104998,422.155994,426.155994,1,5,7,jackhammer
187920-7-1-1.wav,187920,7.868554,11.868554,1,5,7,jackhammer
162134-7-8-4.wav,162134,139.730266,143.730266,1,10,7,jackhammer
203929-7-5-7.wav,203929,175.382059,179.382059,2,2,7,jackhammer
104998-7-7-0.wav,104998,141.824943,145.824943,1,5,7,jackhammer
162134-7-12-4.wav,162134,216.247081,220.247081,1,10,7,jackhammer
104998-7-7-1.wav,104998,142.324943,146.324943,1,5,7,jackhammer
165039-7-10-0.wav,165039,128.466896,132.466896,1,3,7,jackhammer
180937-7-3-15.wav,180937,312.084561,316.084561,2,1,7,jackhammer
98859-7-2-4.wav,98859,11.874292,15.874292,1,9,7,jackhammer
22883-7-100-0.wav,22883,543.499251,545.712001,1,4,7,jackhammer
22883-7-63-0.wav,22883,380.234181,382.297421,2,4,7,jackhammer
165039-7-16-0.wav,165039,266.373115,270.286981,1,3,7,jackhammer
171305-7-0-0.wav,171305,0.579476,3.283696,1,4,7,jackhammer
177537-7-0-9.wav,177537,4.5,8.5,2,7,7,jackhammer
180937-7-1-2.wav,180937,194.415715,198.415715,1,1,7,jackhammer
132021-7-1-0.wav,132021,34.268231,38.246301,1,6,7,jackhammer
30206-7-0-15.wav,30206,7.5,11.5,1,6,7,jackhammer
177537-7-0-23.wav,177537,11.5,15.5,2,7,7,jackhammer
22883-7-83-0.wav,22883,468.983398,471.584875,1,4,7,jackhammer
105029-7-1-0.wav,105029,37.757219,41.757219,1,9,7,jackhammer
104998-7-2-5.wav,104998,62.902823,66.902823,1,5,7,jackhammer
31884-7-1-2.wav,31884,13.954032,17.954031999999998,1,3,7,jackhammer
205874-4-3-0.wav,205874,7.137635,7.969825,1,5,4,drilling
58005-4-0-70.wav,58005,40.065261,44.065261,1,6,4,drilling
58937-4-0-12.wav,58937,7.200341,11.200341,1,9,4,drilling
50629-4-1-11.wav,50629,21.013354,25.013354,1,7,4,drilling
180127-4-0-20.wav,180127,10.677342,14.677342,1,10,4,drilling
54976-4-0-1.wav,54976,6.193949,10.193949,1,9,4,drilling
46669-4-0-26.wav,46669,13.0,17.0,1,1,4,drilling
205610-4-0-3.wav,205610,1.672531,5.672531,1,8,4,drilling
74922-4-0-5.wav,74922,2.5,6.5,1,10,4,drilling
137815-4-0-5.wav,137815,2.706472,6.706472,1,9,4,drilling
69598-4-9-0.wav,69598,80.317112,83.921397,1,3,4,drilling
118278-4-0-9.wav,118278,4.5,8.5,2,10,4,drilling
46669-4-0-4.wav,46669,2.0,6.0,1,1,4,drilling
99192-4-0-0.wav,99192,0.0,4.0,1,10,4,drilling
